Set linesize 120 pagesize 60 feedback off heading on

SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'SYSTEM' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'SYSAUX' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'TS_DADOS' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'TS_INDICE' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR DATAFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM DBA_DATA_FILES WHERE TABLESPACE_NAME = 'TS_UNDO' ORDER BY FILE_ID;
SELECT 'SET NEWNAME FOR TEMPFILE '||FILE_ID||' TO ' ||''|| '''' ||FILE_NAME||''';'||'' FROM dba_temp_files WHERE TABLESPACE_NAME = 'TS_TEMP' ORDER BY FILE_ID;

*.LOG_FILE_NAME_CONVERT='/db/oradata/WINT/redo/','/db/oradata/WINT/redo/','/db/oradata/WINT/espelhoredo/','/db/oradata/WINT/espelhoredo/'

alter database create standby controlfile as '/db/oradata/WINT/controlestandby/controlstandby.ctl' reuse;

startup nomount

rman target sys/manager@PRODUCAO auxiliary / CATALOG RMAN/TECRMAN@RMAN
SET NEWNAME FOR DATAFILE 32 TO '/db/oradata/WINT/dados/ts_dados29.dbf';
SET NEWNAME FOR DATAFILE 33 TO '/db/oradata/WINT/dados/ts_dados30.dbf';
SET NEWNAME FOR DATAFILE 34 TO '/db/oradata/WINT/dados/ts_dados31.dbf';
SET NEWNAME FOR DATAFILE 35 TO '/db/oradata/WINT/dados/ts_dados32.dbf';
SET NEWNAME FOR DATAFILE 36 TO '/db/oradata/WINT/dados/ts_dados33.dbf';
SET NEWNAME FOR DATAFILE 37 TO '/db/oradata/WINT/dados/ts_dados34.dbf';
SET NEWNAME FOR DATAFILE 38 TO '/db/oradata/WINT/dados/ts_dados35.dbf';
SET NEWNAME FOR DATAFILE 39 TO '/db/oradata/WINT/dados/ts_dados36.dbf';
SET NEWNAME FOR DATAFILE 40 TO '/db/oradata/WINT/dados/ts_dados37.dbf';
SET NEWNAME FOR DATAFILE 41 TO '/db/oradata/WINT/dados/ts_dados38.dbf';
SET NEWNAME FOR DATAFILE 42 TO '/db/oradata/WINT/dados/ts_dados39.dbf';
SET NEWNAME FOR DATAFILE 43 TO '/db/oradata/WINT/dados/ts_dados40.dbf';
SET NEWNAME FOR DATAFILE 44 TO '/db/oradata/WINT/dados/ts_dados41.dbf';
SET NEWNAME FOR DATAFILE 45 TO '/db/oradata/WINT/dados/ts_dados42.dbf';
SET NEWNAME FOR DATAFILE 46 TO '/db/oradata/WINT/dados/ts_dados43.dbf';
SET NEWNAME FOR DATAFILE 47 TO '/db/oradata/WINT/dados/ts_dados44.dbf';
SET NEWNAME FOR DATAFILE 48 TO '/db/oradata/WINT/dados/ts_dados45.dbf';
SET NEWNAME FOR DATAFILE 49 TO '/db/oradata/WINT/dados/ts_dados46.dbf';
SET NEWNAME FOR DATAFILE 50 TO '/db/oradata/WINT/dados/ts_dados47.dbf';
SET NEWNAME FOR DATAFILE 51 TO '/db/oradata/WINT/dados/ts_dados48.dbf';
SET NEWNAME FOR DATAFILE 52 TO '/db/oradata/WINT/dados/ts_dados49.dbf';
SET NEWNAME FOR DATAFILE 53 TO '/db/oradata/WINT/dados/ts_dados50.dbf';
SET NEWNAME FOR DATAFILE 54 TO '/db/oradata/WINT/dados/ts_dados51.dbf';
SET NEWNAME FOR DATAFILE 55 TO '/db/oradata/WINT/dados/ts_dados52.dbf';
SET NEWNAME FOR DATAFILE 56 TO '/db/oradata/WINT/dados/ts_dados53.dbf';
SET NEWNAME FOR DATAFILE 57 TO '/db/oradata/WINT/dados/ts_dados54.dbf';
SET NEWNAME FOR DATAFILE 58 TO '/db/oradata/WINT/dados/ts_dados55.dbf';
SET NEWNAME FOR DATAFILE 59 TO '/db/oradata/WINT/dados/ts_dados56.dbf';
SET NEWNAME FOR DATAFILE 60 TO '/db/oradata/WINT/dados/ts_dados57.dbf';
SET NEWNAME FOR DATAFILE 61 TO '/db/oradata/WINT/dados/ts_dados58.dbf';
SET NEWNAME FOR DATAFILE 62 TO '/db/oradata/WINT/dados/ts_dados59.dbf';
SET NEWNAME FOR DATAFILE 63 TO '/db/oradata/WINT/dados/ts_dados60.dbf';
SET NEWNAME FOR DATAFILE 64 TO '/db/oradata/WINT/dados/ts_dados61.dbf';
SET NEWNAME FOR DATAFILE 65 TO '/db/oradata/WINT/dados/ts_dados62.dbf';
SET NEWNAME FOR DATAFILE 66 TO '/db/oradata/WINT/dados/ts_dados63.dbf';
SET NEWNAME FOR DATAFILE 67 TO '/db/oradata/WINT/dados/ts_dados64.dbf';
SET NEWNAME FOR DATAFILE 68 TO '/db/oradata/WINT/dados/ts_dados65.dbf';
SET NEWNAME FOR DATAFILE 69 TO '/db/oradata/WINT/dados/ts_dados66.dbf';
SET NEWNAME FOR DATAFILE 70 TO '/db/oradata/WINT/dados/ts_dados67.dbf';
SET NEWNAME FOR DATAFILE 71 TO '/db/oradata/WINT/dados/ts_dados68.dbf';
SET NEWNAME FOR DATAFILE 72 TO '/db/oradata/WINT/dados/ts_dados69.dbf';
SET NEWNAME FOR DATAFILE 73 TO '/db/oradata/WINT/dados/ts_dados70.dbf';
SET NEWNAME FOR DATAFILE 74 TO '/db/oradata/WINT/dados/ts_dados71.dbf';
SET NEWNAME FOR DATAFILE 75 TO '/db/oradata/WINT/dados/ts_dados72.dbf';
SET NEWNAME FOR DATAFILE 76 TO '/db/oradata/WINT/dados/ts_dados73.dbf';
SET NEWNAME FOR DATAFILE 77 TO '/db/oradata/WINT/dados/ts_dados74.dbf';
SET NEWNAME FOR DATAFILE 78 TO '/db/oradata/WINT/dados/ts_dados75.dbf';
SET NEWNAME FOR DATAFILE 79 TO '/db/oradata/WINT/dados/ts_dados76.dbf';
SET NEWNAME FOR DATAFILE 80 TO '/db/oradata/WINT/dados/ts_dados77.dbf';
SET NEWNAME FOR DATAFILE 81 TO '/db/oradata/WINT/dados/ts_dados78.dbf';
SET NEWNAME FOR DATAFILE 82 TO '/db/oradata/WINT/dados/ts_dados79.dbf';
SET NEWNAME FOR DATAFILE 83 TO '/db/oradata/WINT/dados/ts_dados80.dbf';
SET NEWNAME FOR DATAFILE 84 TO '/db/oradata/WINT/dados/ts_dados81.dbf';
SET NEWNAME FOR DATAFILE 85 TO '/db/oradata/WINT/dados/ts_dados82.dbf';
SET NEWNAME FOR DATAFILE 86 TO '/db/oradata/WINT/dados/ts_dados83.dbf';
SET NEWNAME FOR DATAFILE 87 TO '/db/oradata/WINT/dados/ts_dados84.dbf';
SET NEWNAME FOR DATAFILE 88 TO '/db/oradata/WINT/dados/ts_dados85.dbf';
SET NEWNAME FOR DATAFILE 89 TO '/db/oradata/WINT/dados/ts_dados86.dbf';
SET NEWNAME FOR DATAFILE 90 TO '/db/oradata/WINT/dados/ts_dados87.dbf';
SET NEWNAME FOR DATAFILE 91 TO '/db/oradata/WINT/dados/ts_dados88.dbf';
SET NEWNAME FOR DATAFILE 92 TO '/db/oradata/WINT/dados/ts_dados89.dbf';
SET NEWNAME FOR DATAFILE 93 TO '/db/oradata/WINT/dados/ts_dados90.dbf';
SET NEWNAME FOR DATAFILE 94 TO '/db/oradata/WINT/dados/ts_dados91.dbf';
SET NEWNAME FOR DATAFILE 95 TO '/db/oradata/WINT/dados/ts_dados92.dbf';
SET NEWNAME FOR DATAFILE 96 TO '/db/oradata/WINT/dados/ts_dados93.dbf';
SET NEWNAME FOR DATAFILE 97 TO '/db/oradata/WINT/dados/ts_dados94.dbf';
SET NEWNAME FOR DATAFILE 98 TO '/db/oradata/WINT/dados/ts_dados95.dbf';
SET NEWNAME FOR DATAFILE 99 TO '/db/oradata/WINT/dados/ts_dados96.dbf';
SET NEWNAME FOR DATAFILE 100 TO '/db/oradata/WINT/dados/ts_dados97.dbf';
SET NEWNAME FOR DATAFILE 101 TO '/db/oradata/WINT/dados/ts_dados98.dbf';
SET NEWNAME FOR DATAFILE 102 TO '/db/oradata/WINT/dados/ts_dados99.dbf';
SET NEWNAME FOR DATAFILE 103 TO '/db/oradata/WINT/dados/ts_dados100.dbf';
SET NEWNAME FOR DATAFILE 104 TO '/db/oradata/WINT/dados/ts_dados101.dbf';
SET NEWNAME FOR DATAFILE 105 TO '/db/oradata/WINT/dados/ts_dados102.dbf';
SET NEWNAME FOR DATAFILE 106 TO '/db/oradata/WINT/dados/ts_dados103.dbf';
SET NEWNAME FOR DATAFILE 107 TO '/db/oradata/WINT/dados/ts_dados104.dbf';
SET NEWNAME FOR DATAFILE 108 TO '/db/oradata/WINT/dados/ts_dados105.dbf';
SET NEWNAME FOR DATAFILE 109 TO '/db/oradata/WINT/dados/ts_dados106.dbf';
SET NEWNAME FOR DATAFILE 110 TO '/db/oradata/WINT/dados/ts_dados107.dbf';
SET NEWNAME FOR DATAFILE 111 TO '/db/oradata/WINT/dados/ts_dados108.dbf';
SET NEWNAME FOR DATAFILE 112 TO '/db/oradata/WINT/dados/ts_dados109.dbf';
SET NEWNAME FOR DATAFILE 113 TO '/db/oradata/WINT/dados/ts_dados110.dbf';
SET NEWNAME FOR DATAFILE 114 TO '/db/oradata/WINT/dados/ts_dados111.dbf';
SET NEWNAME FOR DATAFILE 115 TO '/db/oradata/WINT/dados/ts_dados112.dbf';
SET NEWNAME FOR DATAFILE 116 TO '/db/oradata/WINT/dados/ts_dados113.dbf';
SET NEWNAME FOR DATAFILE 117 TO '/db/oradata/WINT/dados/ts_dados114.dbf';
SET NEWNAME FOR DATAFILE 118 TO '/db/oradata/WINT/dados/ts_dados115.dbf';
SET NEWNAME FOR DATAFILE 119 TO '/db/oradata/WINT/dados/ts_dados116.dbf';
SET NEWNAME FOR DATAFILE 120 TO '/db/oradata/WINT/dados/ts_dados117.dbf';
SET NEWNAME FOR DATAFILE 121 TO '/db/oradata/WINT/dados/ts_dados118.dbf';
SET NEWNAME FOR DATAFILE 122 TO '/db/oradata/WINT/dados/ts_dados119.dbf';
SET NEWNAME FOR DATAFILE 123 TO '/db/oradata/WINT/dados/ts_dados120.dbf';
SET NEWNAME FOR DATAFILE 124 TO '/db/oradata/WINT/dados/ts_dados121.dbf';
SET NEWNAME FOR DATAFILE 125 TO '/db/oradata/WINT/dados/ts_dados122.dbf';
SET NEWNAME FOR DATAFILE 126 TO '/db/oradata/WINT/dados/ts_dados123.dbf';
SET NEWNAME FOR DATAFILE 127 TO '/db/oradata/WINT/dados/ts_dados124.dbf';
SET NEWNAME FOR DATAFILE 128 TO '/db/oradata/WINT/dados/ts_dados125.dbf';
SET NEWNAME FOR DATAFILE 129 TO '/db/oradata/WINT/dados/ts_dados126.dbf';
SET NEWNAME FOR DATAFILE 130 TO '/db/oradata/WINT/dados/ts_dados127.dbf';
SET NEWNAME FOR DATAFILE 131 TO '/db/oradata/WINT/dados/ts_dados128.dbf';
SET NEWNAME FOR DATAFILE 132 TO '/db/oradata/WINT/dados/ts_dados129.dbf';
SET NEWNAME FOR DATAFILE 133 TO '/db/oradata/WINT/dados/ts_dados130.dbf';
SET NEWNAME FOR DATAFILE 134 TO '/db/oradata/WINT/dados/ts_dados131.dbf';
SET NEWNAME FOR DATAFILE 135 TO '/db/oradata/WINT/dados/ts_dados132.dbf';
SET NEWNAME FOR DATAFILE 136 TO '/db/oradata/WINT/dados/ts_dados133.dbf';
SET NEWNAME FOR DATAFILE 137 TO '/db/oradata/WINT/dados/ts_dados134.dbf';
SET NEWNAME FOR DATAFILE 138 TO '/db/oradata/WINT/dados/ts_dados135.dbf';
SET NEWNAME FOR DATAFILE 139 TO '/db/oradata/WINT/dados/ts_dados136.dbf';
SET NEWNAME FOR DATAFILE 140 TO '/db/oradata/WINT/dados/ts_dados137.dbf';
SET NEWNAME FOR DATAFILE 141 TO '/db/oradata/WINT/dados/ts_dados138.dbf';
SET NEWNAME FOR DATAFILE 142 TO '/db/oradata/WINT/dados/ts_dados139.dbf';
SET NEWNAME FOR DATAFILE 143 TO '/db/oradata/WINT/dados/ts_dados140.dbf';
SET NEWNAME FOR DATAFILE 144 TO '/db/oradata/WINT/dados/ts_dados141.dbf';
SET NEWNAME FOR DATAFILE 145 TO '/db/oradata/WINT/dados/ts_dados142.dbf';
SET NEWNAME FOR DATAFILE 146 TO '/db/oradata/WINT/dados/ts_dados143.dbf';
SET NEWNAME FOR DATAFILE 147 TO '/db/oradata/WINT/dados/ts_dados144.dbf';
SET NEWNAME FOR DATAFILE 148 TO '/db/oradata/WINT/dados/ts_dados145.dbf';
SET NEWNAME FOR DATAFILE 149 TO '/db/oradata/WINT/dados/ts_dados146.dbf';
SET NEWNAME FOR DATAFILE 150 TO '/db/oradata/WINT/dados/ts_dados147.dbf';
SET NEWNAME FOR DATAFILE 151 TO '/db/oradata/WINT/dados/ts_dados148.dbf';
SET NEWNAME FOR DATAFILE 152 TO '/db/oradata/WINT/dados/ts_dados149.dbf';
SET NEWNAME FOR DATAFILE 153 TO '/db/oradata/WINT/dados/ts_dados150.dbf';
SET NEWNAME FOR DATAFILE 252 TO '/db/oradata/WINT/dados/ts_dados151.dbf';
SET NEWNAME FOR DATAFILE 253 TO '/db/oradata/WINT/dados/ts_dados152.dbf';
SET NEWNAME FOR DATAFILE 254 TO '/db/oradata/WINT/dados/ts_dados153.dbf';
SET NEWNAME FOR DATAFILE 255 TO '/db/oradata/WINT/dados/ts_dados154.dbf';
SET NEWNAME FOR DATAFILE 256 TO '/db/oradata/WINT/dados/ts_dados155.dbf';
SET NEWNAME FOR DATAFILE 257 TO '/db/oradata/WINT/dados/ts_dados156.dbf';
SET NEWNAME FOR DATAFILE 264 TO '/db/oradata/WINT/dados/ts_dados157.dbf';
SET NEWNAME FOR DATAFILE 265 TO '/db/oradata/WINT/dados/ts_dados158.dbf';
SET NEWNAME FOR DATAFILE 266 TO '/db/oradata/WINT/dados/ts_dados159.dbf';
SET NEWNAME FOR DATAFILE 267 TO '/db/oradata/WINT/dados/ts_dados160.dbf';
SET NEWNAME FOR DATAFILE 268 TO '/db/oradata/WINT/dados/ts_dados161.dbf';
SET NEWNAME FOR DATAFILE 274 TO '/db/oradata/WINT/dados/ts_dados162.dbf';
SET NEWNAME FOR DATAFILE 275 TO '/db/oradata/WINT/dados/ts_dados163.dbf';
SET NEWNAME FOR DATAFILE 276 TO '/db/oradata/WINT/dados/ts_dados164.dbf';
SET NEWNAME FOR DATAFILE 277 TO '/db/oradata/WINT/dados/ts_dados165.dbf';
SET NEWNAME FOR DATAFILE 278 TO '/db/oradata/WINT/dados/ts_dados166.dbf';
SET NEWNAME FOR DATAFILE 279 TO '/db/oradata/WINT/dados/ts_dados167.dbf';
SET NEWNAME FOR DATAFILE 295 TO '/db/oradata/WINT/dados/ts_dados168.dbf';
SET NEWNAME FOR DATAFILE 296 TO '/db/oradata/WINT/dados/ts_dados169.dbf';
SET NEWNAME FOR DATAFILE 297 TO '/db/oradata/WINT/dados/ts_dados170.dbf';
SET NEWNAME FOR DATAFILE 298 TO '/db/oradata/WINT/dados/ts_dados171.dbf';
SET NEWNAME FOR DATAFILE 299 TO '/db/oradata/WINT/dados/ts_dados172.dbf';
SET NEWNAME FOR DATAFILE 300 TO '/db/oradata/WINT/dados/ts_dados173.dbf';
SET NEWNAME FOR DATAFILE 301 TO '/db/oradata/WINT/dados/ts_dados174.dbf';
SET NEWNAME FOR DATAFILE 302 TO '/db/oradata/WINT/dados/ts_dados175.dbf';
SET NEWNAME FOR DATAFILE 303 TO '/db/oradata/WINT/dados/ts_dados176.dbf';
SET NEWNAME FOR DATAFILE 304 TO '/db/oradata/WINT/dados/ts_dados177.dbf';
SET NEWNAME FOR DATAFILE 305 TO '/db/oradata/WINT/dados/ts_dados178.dbf';
SET NEWNAME FOR DATAFILE 306 TO '/db/oradata/WINT/dados/ts_dados179.dbf';
SET NEWNAME FOR DATAFILE 307 TO '/db/oradata/WINT/dados/ts_dados180.dbf';
SET NEWNAME FOR DATAFILE 324 TO '/db/oradata/WINT/dados/ts_dados181.dbf';
SET NEWNAME FOR DATAFILE 325 TO '/db/oradata/WINT/dados/ts_dados182.dbf';
SET NEWNAME FOR DATAFILE 326 TO '/db/oradata/WINT/dados/ts_dados183.dbf';
SET NEWNAME FOR DATAFILE 327 TO '/db/oradata/WINT/dados/ts_dados184.dbf';
SET NEWNAME FOR DATAFILE 328 TO '/db/oradata/WINT/dados/ts_dados185.dbf';
SET NEWNAME FOR DATAFILE 329 TO '/db/oradata/WINT/dados/ts_dados186.dbf';
SET NEWNAME FOR DATAFILE 330 TO '/db/oradata/WINT/dados/ts_dados187.dbf';
SET NEWNAME FOR DATAFILE 331 TO '/db/oradata/WINT/dados/ts_dados188.dbf';
SET NEWNAME FOR DATAFILE 332 TO '/db/oradata/WINT/dados/ts_dados189.dbf';
SET NEWNAME FOR DATAFILE 333 TO '/db/oradata/WINT/dados/ts_dados190.dbf';
SET NEWNAME FOR DATAFILE 339 TO '/db/oradata/WINT/dados/ts_dados191.dbf';
SET NEWNAME FOR DATAFILE 340 TO '/db/oradata/WINT/dados/ts_dados192.dbf';
SET NEWNAME FOR DATAFILE 341 TO '/db/oradata/WINT/dados/ts_dados193.dbf';
SET NEWNAME FOR DATAFILE 342 TO '/db/oradata/WINT/dados/ts_dados194.dbf';
SET NEWNAME FOR DATAFILE 343 TO '/db/oradata/WINT/dados/ts_dados195.dbf';
SET NEWNAME FOR DATAFILE 344 TO '/db/oradata/WINT/dados/ts_dados196.dbf';
SET NEWNAME FOR DATAFILE 345 TO '/db/oradata/WINT/dados/ts_dados197.dbf';
SET NEWNAME FOR DATAFILE 346 TO '/db/oradata/WINT/dados/ts_dados198.dbf';
SET NEWNAME FOR DATAFILE 347 TO '/db/oradata/WINT/dados/ts_dados199.dbf';
SET NEWNAME FOR DATAFILE 348 TO '/db/oradata/WINT/dados/ts_dados200.dbf';
SET NEWNAME FOR DATAFILE 363 TO '/db/oradata/WINT/dados/ts_dados201.dbf';
SET NEWNAME FOR DATAFILE 364 TO '/db/oradata/WINT/dados/ts_dados202.dbf';
SET NEWNAME FOR DATAFILE 365 TO '/db/oradata/WINT/dados/ts_dados203.dbf';
SET NEWNAME FOR DATAFILE 366 TO '/db/oradata/WINT/dados/ts_dados204.dbf';
SET NEWNAME FOR DATAFILE 367 TO '/db/oradata/WINT/dados/ts_dados205.dbf';
SET NEWNAME FOR DATAFILE 378 TO '/db/oradata/WINT/dados/ts_dados206.dbf';
SET NEWNAME FOR DATAFILE 379 TO '/db/oradata/WINT/dados/ts_dados207.dbf';
SET NEWNAME FOR DATAFILE 380 TO '/db/oradata/WINT/dados/ts_dados208.dbf';
SET NEWNAME FOR DATAFILE 381 TO '/db/oradata/WINT/dados/ts_dados209.dbf';
SET NEWNAME FOR DATAFILE 382 TO '/db/oradata/WINT/dados/ts_dados210.dbf';
SET NEWNAME FOR DATAFILE 388 TO '/db/oradata/WINT/dados/ts_dados211.dbf';
SET NEWNAME FOR DATAFILE 389 TO '/db/oradata/WINT/dados/ts_dados212.dbf';
SET NEWNAME FOR DATAFILE 390 TO '/db/oradata/WINT/dados/ts_dados213.dbf';
SET NEWNAME FOR DATAFILE 391 TO '/db/oradata/WINT/dados/ts_dados214.dbf';
SET NEWNAME FOR DATAFILE 393 TO '/db/oradata/WINT/dados/ts_dados215.dbf';
SET NEWNAME FOR DATAFILE 394 TO '/db/oradata/WINT/dados/ts_dados216.dbf';
SET NEWNAME FOR DATAFILE 402 TO '/db/oradata/WINT/dados/ts_dados217.dbf';
SET NEWNAME FOR DATAFILE 403 TO '/db/oradata/WINT/dados/ts_dados218.dbf';
SET NEWNAME FOR DATAFILE 404 TO '/db/oradata/WINT/dados/ts_dados219.dbf';
SET NEWNAME FOR DATAFILE 405 TO '/db/oradata/WINT/dados/ts_dados220.dbf';
SET NEWNAME FOR DATAFILE 413 TO '/db/oradata/WINT/dados/ts_dados221.dbf';
SET NEWNAME FOR DATAFILE 414 TO '/db/oradata/WINT/dados/ts_dados222.dbf';
SET NEWNAME FOR DATAFILE 415 TO '/db/oradata/WINT/dados/ts_dados223.dbf';
SET NEWNAME FOR DATAFILE 416 TO '/db/oradata/WINT/dados/ts_dados224.dbf';
SET NEWNAME FOR DATAFILE 417 TO '/db/oradata/WINT/dados/ts_dados225.dbf';
SET NEWNAME FOR DATAFILE 423 TO '/db/oradata/WINT/dados/ts_dados226.dbf';
SET NEWNAME FOR DATAFILE 424 TO '/db/oradata/WINT/dados/ts_dados227.dbf';
SET NEWNAME FOR DATAFILE 425 TO '/db/oradata/WINT/dados/ts_dados228.dbf';
SET NEWNAME FOR DATAFILE 426 TO '/db/oradata/WINT/dados/ts_dados229.dbf';
SET NEWNAME FOR DATAFILE 427 TO '/db/oradata/WINT/dados/ts_dados230.dbf';
SET NEWNAME FOR DATAFILE 428 TO '/db/oradata/WINT/dados/ts_dados231.dbf';
SET NEWNAME FOR DATAFILE 429 TO '/db/oradata/WINT/dados/ts_dados232.dbf';
SET NEWNAME FOR DATAFILE 430 TO '/db/oradata/WINT/dados/ts_dados233.dbf';
SET NEWNAME FOR DATAFILE 431 TO '/db/oradata/WINT/dados/ts_dados234.dbf';
SET NEWNAME FOR DATAFILE 432 TO '/db/oradata/WINT/dados/ts_dados235.dbf';
SET NEWNAME FOR DATAFILE 433 TO '/db/oradata/WINT/dados/ts_dados236.dbf';
SET NEWNAME FOR DATAFILE 434 TO '/db/oradata/WINT/dados/ts_dados237.dbf';
SET NEWNAME FOR DATAFILE 435 TO '/db/oradata/WINT/dados/ts_dados238.dbf';
SET NEWNAME FOR DATAFILE 436 TO '/db/oradata/WINT/dados/ts_dados239.dbf';
SET NEWNAME FOR DATAFILE 437 TO '/db/oradata/WINT/dados/ts_dados240.dbf';
SET NEWNAME FOR DATAFILE 446 TO '/db/oradata/WINT/dados/ts_dados241.dbf';
SET NEWNAME FOR DATAFILE 447 TO '/db/oradata/WINT/dados/ts_dados242.dbf';
SET NEWNAME FOR DATAFILE 448 TO '/db/oradata/WINT/dados/ts_dados243.dbf';
SET NEWNAME FOR DATAFILE 456 TO '/db/oradata/WINT/dados/ts_dados244.dbf';
SET NEWNAME FOR DATAFILE 457 TO '/db/oradata/WINT/dados/ts_dados245.dbf';
